state,Date,Frequency,unemp_rate,employed,lpr,Region.1,longitude,latitude,year,month,month_name,period,unemp_roll3
Andhra Pradesh,2020-01-31,Monthly,5.48,16635535,41.02,South,15.9129,79.74,2020,1,January,pre_covid,5.48
Andhra Pradesh,2020-02-29,Monthly,5.83,16545652,40.9,South,15.9129,79.74,2020,2,February,pre_covid,5.655
Andhra Pradesh,2020-03-31,Monthly,5.79,15881197,39.18,South,15.9129,79.74,2020,3,March,covid,5.7
Andhra Pradesh,2020-04-30,Monthly,20.51,11336911,33.1,South,15.9129,79.74,2020,4,April,covid,10.71
Andhra Pradesh,2020-05-31,Monthly,17.43,12988845,36.46,South,15.9129,79.74,2020,5,May,covid,14.576666666666668
Andhra Pradesh,2020-06-30,Monthly,3.31,19805400,47.41,South,15.9129,79.74,2020,6,June,covid,13.750000000000002
Andhra Pradesh,2020-07-31,Monthly,8.34,15431615,38.91,South,15.9129,79.74,2020,7,July,covid,9.693333333333333
Andhra Pradesh,2020-08-31,Monthly,6.96,15251776,37.83,South,15.9129,79.74,2020,8,August,covid,6.203333333333333
Andhra Pradesh,2020-09-30,Monthly,6.4,15220312,37.47,South,15.9129,79.74,2020,9,September,covid,7.233333333333333
Andhra Pradesh,2020-10-31,Monthly,6.59,15157557,37.34,South,15.9129,79.74,2020,10,October,covid,6.6499999999999995
Assam,2020-01-31,Monthly,4.66,13051904,52.98,Northeast,26.2006,92.9376,2020,1,January,pre_covid,4.66
Assam,2020-02-29,Monthly,4.41,10088268,40.77,Northeast,26.2006,92.9376,2020,2,February,pre_covid,4.535
Assam,2020-03-31,Monthly,4.77,11542888,46.73,Northeast,26.2006,92.9376,2020,3,March,covid,4.613333333333333
Assam,2020-04-30,Monthly,11.06,6830817,29.55,Northeast,26.2006,92.9376,2020,4,April,covid,6.746666666666667
Assam,2020-05-31,Monthly,9.55,11367897,48.26,Northeast,26.2006,92.9376,2020,5,May,covid,8.46
Assam,2020-06-30,Monthly,0.6,9095944,35.07,Northeast,26.2006,92.9376,2020,6,June,covid,7.07
Assam,2020-07-31,Monthly,3.77,10286757,40.88,Northeast,26.2006,92.9376,2020,7,July,covid,4.640000000000001
Assam,2020-08-31,Monthly,5.53,9781310,39.52,Northeast,26.2006,92.9376,2020,8,August,covid,3.3000000000000003
Assam,2020-09-30,Monthly,1.19,14107641,54.38,Northeast,26.2006,92.9376,2020,9,September,covid,3.4966666666666666
Assam,2020-10-31,Monthly,3.02,11949329,46.84,Northeast,26.2006,92.9376,2020,10,October,covid,3.2466666666666666
Bihar,2020-01-31,Monthly,10.61,26397671,37.72,East,25.0961,85.3131,2020,1,January,pre_covid,10.61
Bihar,2020-02-29,Monthly,10.29,26281655,37.35,East,25.0961,85.3131,2020,2,February,pre_covid,10.45
Bihar,2020-03-31,Monthly,15.43,25717519,38.69,East,25.0961,85.3131,2020,3,March,covid,12.11
Bihar,2020-04-30,Monthly,46.64,16046236,38.17,East,25.0961,85.3131,2020,4,April,covid,24.12
Bihar,2020-05-31,Monthly,45.96,16280203,38.16,East,25.0961,85.3131,2020,5,May,covid,36.01
Bihar,2020-06-30,Monthly,17.82,23963933,36.86,East,25.0961,85.3131,2020,6,June,covid,36.806666666666665
Bihar,2020-07-31,Monthly,12.79,24989370,36.14,East,25.0961,85.3131,2020,7,July,covid,25.52333333333333
Bihar,2020-08-31,Monthly,13.44,23795534,34.59,East,25.0961,85.3131,2020,8,August,covid,14.683333333333332
Bihar,2020-09-30,Monthly,11.91,26902907,38.35,East,25.0961,85.3131,2020,9,September,covid,12.713333333333333
Bihar,2020-10-31,Monthly,9.82,25693252,35.7,East,25.0961,85.3131,2020,10,October,covid,11.723333333333334
Chhattisgarh,2020-01-31,Monthly,9.65,8552172,43.08,West,21.2787,81.8661,2020,1,January,pre_covid,9.65
Chhattisgarh,2020-02-29,Monthly,8.38,9195114,45.58,West,21.2787,81.8661,2020,2,February,pre_covid,9.015
Chhattisgarh,2020-03-31,Monthly,7.54,9302317,45.59,West,21.2787,81.8661,2020,3,March,covid,8.523333333333333
Chhattisgarh,2020-04-30,Monthly,3.41,7600448,35.58,West,21.2787,81.8661,2020,4,April,covid,6.443333333333334
Chhattisgarh,2020-05-31,Monthly,10.5,6991217,35.23,West,21.2787,81.8661,2020,5,May,covid,7.150000000000001
Chhattisgarh,2020-06-30,Monthly,14.23,7332807,38.48,West,21.2787,81.8661,2020,6,June,covid,9.38
Chhattisgarh,2020-07-31,Monthly,10.27,8620294,43.14,West,21.2787,81.8661,2020,7,July,covid,11.666666666666666
Chhattisgarh,2020-08-31,Monthly,5.63,9050422,42.97,West,21.2787,81.8661,2020,8,August,covid,10.043333333333335
Chhattisgarh,2020-09-30,Monthly,1.96,9021854,41.14,West,21.2787,81.8661,2020,9,September,covid,5.953333333333333
Chhattisgarh,2020-10-31,Monthly,6.62,8546847,40.82,West,21.2787,81.8661,2020,10,October,covid,4.736666666666667
Delhi,2020-01-31,Monthly,22.23,5805284,47.79,North,28.7041,77.1025,2020,1,January,pre_covid,22.23
Delhi,2020-02-29,Monthly,14.84,5856307,43.92,North,28.7041,77.1025,2020,2,February,pre_covid,18.535
Delhi,2020-03-31,Monthly,17.04,5553805,42.65,North,28.7041,77.1025,2020,3,March,covid,18.036666666666665
Delhi,2020-04-30,Monthly,16.68,3119274,23.8,North,28.7041,77.1025,2020,4,April,covid,16.186666666666667
Delhi,2020-05-31,Monthly,42.27,2632404,28.91,North,28.7041,77.1025,2020,5,May,covid,25.33
Delhi,2020-06-30,Monthly,18.19,4418914,34.17,North,28.7041,77.1025,2020,6,June,covid,25.713333333333335
Delhi,2020-07-31,Monthly,20.3,4291053,33.97,North,28.7041,77.1025,2020,7,July,covid,26.919999999999998
Delhi,2020-08-31,Monthly,13.79,4850107,35.41,North,28.7041,77.1025,2020,8,August,covid,17.426666666666666
Delhi,2020-09-30,Monthly,12.53,4958373,35.59,North,28.7041,77.1025,2020,9,September,covid,15.540000000000001
Delhi,2020-10-31,Monthly,6.27,4842698,32.36,North,28.7041,77.1025,2020,10,October,covid,10.863333333333332
Goa,2020-01-31,Monthly,8.89,416750,35.73,West,15.2993,74.124,2020,1,January,pre_covid,8.89
Goa,2020-02-29,Monthly,2.81,478068,38.38,West,15.2993,74.124,2020,2,February,pre_covid,5.8500000000000005
Goa,2020-03-31,Monthly,5.25,411761,33.88,West,15.2993,74.124,2020,3,March,covid,5.650000000000001
Goa,2020-04-30,Monthly,13.31,500614,44.97,West,15.2993,74.124,2020,4,April,covid,7.123333333333334
Goa,2020-05-31,Monthly,21.25,378244,37.36,West,15.2993,74.124,2020,5,May,covid,13.270000000000001
Goa,2020-06-30,Monthly,9.96,489111,42.21,West,15.2993,74.124,2020,6,June,covid,14.840000000000002
Goa,2020-07-31,Monthly,17.07,458876,42.94,West,15.2993,74.124,2020,7,July,covid,16.093333333333334
Goa,2020-08-31,Monthly,16.21,473016,43.76,West,15.2993,74.124,2020,8,August,covid,14.413333333333334
Goa,2020-09-30,Monthly,15.38,425004,38.89,West,15.2993,74.124,2020,9,September,covid,16.220000000000002
Goa,2020-10-31,Monthly,11.54,392304,34.3,West,15.2993,74.124,2020,10,October,covid,14.376666666666667
Gujarat,2020-01-31,Monthly,5.54,24126346,48.49,West,22.2587,71.1924,2020,1,January,pre_covid,5.54
Gujarat,2020-02-29,Monthly,6.38,24757795,50.11,West,22.2587,71.1924,2020,2,February,pre_covid,5.96
Gujarat,2020-03-31,Monthly,6.66,23566641,47.75,West,22.2587,71.1924,2020,3,March,covid,6.1933333333333325
Gujarat,2020-04-30,Monthly,18.71,15288878,35.5,West,22.2587,71.1924,2020,4,April,covid,10.583333333333334
Gujarat,2020-05-31,Monthly,12.11,17836936,38.23,West,22.2587,71.1924,2020,5,May,covid,12.493333333333332
Gujarat,2020-06-30,Monthly,3.2,23657055,45.96,West,22.2587,71.1924,2020,6,June,covid,11.340000000000002
Gujarat,2020-07-31,Monthly,1.84,24276120,46.41,West,22.2587,71.1924,2020,7,July,covid,5.716666666666666
Gujarat,2020-08-31,Monthly,1.87,22817232,43.55,West,22.2587,71.1924,2020,8,August,covid,2.3033333333333332
Gujarat,2020-09-30,Monthly,3.42,25010199,48.41,West,22.2587,71.1924,2020,9,September,covid,2.3766666666666665
Gujarat,2020-10-31,Monthly,4.03,25970259,50.49,West,22.2587,71.1924,2020,10,October,covid,3.106666666666667
Haryana,2020-01-31,Monthly,20.34,7693231,43.36,North,29.0588,76.0856,2020,1,January,pre_covid,20.34
Haryana,2020-02-29,Monthly,25.77,7322942,44.21,North,29.0588,76.0856,2020,2,February,pre_covid,23.055
Haryana,2020-03-31,Monthly,25.05,6641555,39.63,North,29.0588,76.0856,2020,3,March,covid,23.72
Haryana,2020-04-30,Monthly,43.22,5647630,44.38,North,29.0588,76.0856,2020,4,April,covid,31.346666666666664
Haryana,2020-05-31,Monthly,29.02,6437868,40.39,North,29.0588,76.0856,2020,5,May,covid,32.43
Haryana,2020-06-30,Monthly,26.7,6951934,42.14,North,29.0588,76.0856,2020,6,June,covid,32.98
Haryana,2020-07-31,Monthly,24.18,6800652,39.77,North,29.0588,76.0856,2020,7,July,covid,26.633333333333336
Haryana,2020-08-31,Monthly,33.5,7113788,47.32,North,29.0588,76.0856,2020,8,August,covid,28.126666666666665
Haryana,2020-09-30,Monthly,19.68,7132439,39.2,North,29.0588,76.0856,2020,9,September,covid,25.786666666666665
Haryana,2020-10-31,Monthly,27.31,6698551,40.6,North,29.0588,76.0856,2020,10,October,covid,26.83
Himachal Pradesh,2020-01-31,Monthly,16.83,2287632,45.5,North,31.1048,77.1734,2020,1,January,pre_covid,16.83
Himachal Pradesh,2020-02-29,Monthly,16.84,2180268,43.3,North,31.1048,77.1734,2020,2,February,pre_covid,16.835
Himachal Pradesh,2020-03-31,Monthly,18.76,2021858,41.04,North,31.1048,77.1734,2020,3,March,covid,17.476666666666667
Himachal Pradesh,2020-04-30,Monthly,2.2,1131128,19.04,North,31.1048,77.1734,2020,4,April,covid,12.600000000000001
Himachal Pradesh,2020-05-31,Monthly,26.95,1897639,42.7,North,31.1048,77.1734,2020,5,May,covid,15.969999999999999
Himachal Pradesh,2020-06-30,Monthly,13.47,2199683,41.72,North,31.1048,77.1734,2020,6,June,covid,14.206666666666665
Himachal Pradesh,2020-07-31,Monthly,24.31,2229456,48.25,North,31.1048,77.1734,2020,7,July,covid,21.576666666666664
Himachal Pradesh,2020-08-31,Monthly,15.79,2029740,39.42,North,31.1048,77.1734,2020,8,August,covid,17.856666666666666
Himachal Pradesh,2020-09-30,Monthly,12.04,2237480,41.54,North,31.1048,77.1734,2020,9,September,covid,17.38
Himachal Pradesh,2020-10-31,Monthly,13.46,2123965,40.01,North,31.1048,77.1734,2020,10,October,covid,13.763333333333334
Jammu & Kashmir,2020-01-31,Monthly,21.08,3453025,42.2,North,33.7782,76.5762,2020,1,January,pre_covid,21.08
Jammu & Kashmir,2020-02-29,Monthly,20.78,3223513,39.17,North,33.7782,76.5762,2020,2,February,pre_covid,20.93
Jammu & Kashmir,2020-03-31,Monthly,15.5,3359107,38.18,North,33.7782,76.5762,2020,3,March,covid,19.12
Jammu & Kashmir,2020-05-31,Monthly,18.74,3246493,38.21,North,33.7782,76.5762,2020,5,May,covid,18.34
Jammu & Kashmir,2020-06-30,Monthly,17.92,3202336,37.24,North,33.7782,76.5762,2020,6,June,covid,17.386666666666667
Jammu & Kashmir,2020-07-31,Monthly,10.88,3558889,38.03,North,33.7782,76.5762,2020,7,July,covid,15.846666666666666
Jammu & Kashmir,2020-08-31,Monthly,11.09,3429950,36.66,North,33.7782,76.5762,2020,8,August,covid,13.296666666666667
Jammu & Kashmir,2020-09-30,Monthly,16.17,3210281,36.31,North,33.7782,76.5762,2020,9,September,covid,12.713333333333333
Jammu & Kashmir,2020-10-31,Monthly,16.14,3106691,35.05,North,33.7782,76.5762,2020,10,October,covid,14.466666666666667
Jharkhand,2020-01-31,Monthly,10.61,10198029,42.92,East,23.6102,85.2799,2020,1,January,pre_covid,10.61
Jharkhand,2020-02-29,Monthly,11.85,10425425,44.4,East,23.6102,85.2799,2020,2,February,pre_covid,11.23
Jharkhand,2020-03-31,Monthly,8.23,9638115,39.34,East,23.6102,85.2799,2020,3,March,covid,10.229999999999999
Jharkhand,2020-04-30,Monthly,47.09,5335262,37.69,East,23.6102,85.2799,2020,4,April,covid,22.39
Jharkhand,2020-05-31,Monthly,59.23,4145385,37.92,East,23.6102,85.2799,2020,5,May,covid,38.18333333333333
Jharkhand,2020-06-30,Monthly,20.95,8622722,40.59,East,23.6102,85.2799,2020,6,June,covid,42.42333333333333
Jharkhand,2020-07-31,Monthly,7.63,9521900,38.27,East,23.6102,85.2799,2020,7,July,covid,29.27
Jharkhand,2020-08-31,Monthly,9.76,9331640,38.31,East,23.6102,85.2799,2020,8,August,covid,12.780000000000001
Jharkhand,2020-09-30,Monthly,8.24,10185670,41.04,East,23.6102,85.2799,2020,9,September,covid,8.543333333333335
Jharkhand,2020-10-31,Monthly,11.8,10302276,43.08,East,23.6102,85.2799,2020,10,October,covid,9.933333333333335
Karnataka,2020-01-31,Monthly,2.86,22688028,42.18,South,15.3173,75.7139,2020,1,January,pre_covid,2.86
Karnataka,2020-02-29,Monthly,3.61,21677719,40.54,South,15.3173,75.7139,2020,2,February,pre_covid,3.235
Karnataka,2020-03-31,Monthly,3.46,22079653,41.14,South,15.3173,75.7139,2020,3,March,covid,3.31
Karnataka,2020-04-30,Monthly,29.84,16718395,42.78,South,15.3173,75.7139,2020,4,April,covid,12.303333333333333
Karnataka,2020-05-31,Monthly,19.97,19397853,43.43,South,15.3173,75.7139,2020,5,May,covid,17.756666666666664
Karnataka,2020-06-30,Monthly,8.44,24215057,47.29,South,15.3173,75.7139,2020,6,June,covid,19.416666666666668
Karnataka,2020-07-31,Monthly,4.01,22885616,42.55,South,15.3173,75.7139,2020,7,July,covid,10.806666666666667
Karnataka,2020-08-31,Monthly,0.5,24094289,43.13,South,15.3173,75.7139,2020,8,August,covid,4.316666666666666
Karnataka,2020-09-30,Monthly,2.41,20127176,36.66,South,15.3173,75.7139,2020,9,September,covid,2.3066666666666666
Karnataka,2020-10-31,Monthly,1.58,22356390,40.3,South,15.3173,75.7139,2020,10,October,covid,1.4966666666666668
Kerala,2020-01-31,Monthly,5.31,9904534,37.12,South,10.8505,76.2711,2020,1,January,pre_covid,5.31
Kerala,2020-02-29,Monthly,7.6,9828023,37.71,South,10.8505,76.2711,2020,2,February,pre_covid,6.455
Kerala,2020-03-31,Monthly,8.99,8221728,32.0,South,10.8505,76.2711,2020,3,March,covid,7.3
Kerala,2020-04-30,Monthly,16.99,3933276,16.77,South,10.8505,76.2711,2020,4,April,covid,11.193333333333333
Kerala,2020-05-31,Monthly,17.88,7921962,34.11,South,10.8505,76.2711,2020,5,May,covid,14.62
Kerala,2020-06-30,Monthly,9.71,9228268,36.11,South,10.8505,76.2711,2020,6,June,covid,14.86
Kerala,2020-07-31,Monthly,7.09,9504420,36.1,South,10.8505,76.2711,2020,7,July,covid,11.56
Kerala,2020-08-31,Monthly,10.98,9031944,35.78,South,10.8505,76.2711,2020,8,August,covid,9.26
Kerala,2020-09-30,Monthly,5.91,9240913,34.6,South,10.8505,76.2711,2020,9,September,covid,7.993333333333333
Kerala,2020-10-31,Monthly,3.88,9152881,33.52,South,10.8505,76.2711,2020,10,October,covid,6.923333333333333
Madhya Pradesh,2020-01-31,Monthly,4.11,23018632,39.42,West,22.9734,78.6569,2020,1,January,pre_covid,4.11
Madhya Pradesh,2020-02-29,Monthly,4.57,22711479,39.0,West,22.9734,78.6569,2020,2,February,pre_covid,4.34
Madhya Pradesh,2020-03-31,Monthly,2.22,22867164,38.24,West,22.9734,78.6569,2020,3,March,covid,3.6333333333333333
Madhya Pradesh,2020-04-30,Monthly,12.36,19041832,35.45,West,22.9734,78.6569,2020,4,April,covid,6.383333333333333
